3.7099,-3.3085,1
3.986,-2.8807,1
3.9923,-2.505,1
3.6249,-2.5447,1
3.7161,-2.1497,1
3.6827,-1.7598,1
3.6509,-1.7041,1
3.8586,-1.5344,1
3.6832,-1.1716,1
3.5822,-0.95072,1
3.5681,-0.87596,1
3.8391,-0.46921,1
3.8379,-0.39538,1
3.6425,-0.1194,1
3.417,0.21772,1
3.5497,0.55727,1
3.4014,0.74144,1
3.7022,0.87266,1
3.3967,1.2442,1
3.6116,1.477,1
3.5761,1.4872,1
3.4905,1.6183,1
3.5046,2.0699,1
3.1069,2.089,1
3.4417,2.4273,1
3.0443,2.3421,1
3.0831,2.4775,1
3.1179,2.6506,1
3.2631,2.9937,1
3.0531,3.1078,1
2.8852,3.2218,1
2.7758,3.5185,1
2.7337,3.5369,1
2.7256,3.7683,1
2.7371,3.9823,1
2.6663,4.0562,1
2.6217,3.8546,1
2.6401,4.3285,1
2.515,4.3934,1
2.2823,4.3826,1
2.2317,4.2128,1
2.3175,4.6733,1
2.4892,4.5029,1
2.2534,4.5672,1
2.3397,4.6624,1
2.0425,4.7222,1
1.9669,4.9205,1
2.1398,4.9067,1
2.0372,4.7749,1
1.8206,4.9472,1
1.9529,4.756,1
1.7074,4.6157,1
1.661,4.7072,1
1.5818,4.6926,1
1.5314,4.7214,1
1.5653,4.6968,1
1.2635,4.741,1
1.4571,4.5543,1
1.1546,4.7252,1
1.2406,4.3896,1
1.0858,4.5066,1
1.1592,4.4907,1
0.9548,4.272,1
1.1878,4.3046,1
0.77365,3.8613,1
0.76532,3.9507,1
0.88619,3.6116,1
0.69848,3.5472,1
0.58322,3.5176,1
0.55141,3.31,1
0.80708,3.2863,1
0.49283,3.0459,1
0.42003,3.0476,1
0.54144,2.8357,1
0.23262,2.5274,1
0.21705,2.2825,1
0.2659,2.0777,1
0.18937,1.9661,1
0.33709,1.8959,1
0.29978,1.7498,1
0.32269,1.3514,1
0.16946,1.1499,1
0.13948,1.0123,1
0.090884,0.70747,1
0.19094,0.61755,1
-0.0034747,0.34485,1
-0.056302,0.25847,1
0.0026342,-0.13491,1
-0.13754,-0.1933,1
-0.24132,-0.61271,1
-0.15334,-0.89002,1
-0.23173,-0.80073,1
-0.079876,-1.1872,1
-0.041171,-1.4878,1
-0.19256,-1.8568,1
-0.12695,-1.9274,1
-0.2726,-2.3528,1
-0.1999,-2.5527,1
-0.27016,-2.8422,1
-0.068145,-3.0174,1
3.8973,-3.2614,1
3.6567,-2.7772,1
3.6234,-2.5423,1
3.804,-2.3311,1
3.8818,-2.3675,1
3.9097,-1.9806,1
3.8528,-1.7423,1
3.9069,-1.4897,1
3.6023,-1.0209,1
3.6011,-1.0729,1
3.8549,-0.88443,1
3.6665,-0.37008,1
3.5344,-0.43708,1
3.7255,0.16117,1
3.7631,0.32689,1
3.7012,0.61616,1
3.6898,0.76033,1
3.5367,0.91562,1
3.3725,1.2822,1
3.4663,1.3217,1
3.5554,1.5006,1
3.2664,1.6045,1
3.4277,1.7778,1
3.4453,2.0876,1
3.2464,2.3607,1
3.1984,2.6519,1
3.3461,2.5656,1
3.174,2.689,1
3.1974,2.9022,1
2.9864,2.9579,1
2.9041,3.3248,1
2.8757,3.3679,1
2.9592,3.7096,1
2.6953,3.6565,1
2.7595,3.9668,1
2.5563,3.8177,1
2.5075,4.1574,1
2.7732,4.2853,1
2.5886,4.2091,1
2.4529,4.3626,1
2.5011,4.2451,1
2.3698,4.3826,1
2.3584,4.5862,1
2.3476,4.6156,1
2.222,4.8239,1
2.1137,4.7668,1
2.0448,4.7368,1
