1.795,7.011,1
-1.3116,5.1686,1
0.49338,6.6323,1
1.5921,5.1308,1
-0.89506,5.4418,1
-0.052062,6.8124,1
-0.429,7.7524,1
0.33946,7.4961,1
1.1644,6.2602,1
-0.37963,7.7755,1
0.33063,8.1527,1
1.4225,6.9453,1
0.87474,8.7054,1
0.73466,6.6632,1
1.1222,6.9615,1
-1.6018,8.2401,1
-0.04889,9.2406,1
0.064535,9.1361,1
0.23803,8.4159,1
-0.34829,6.4673,1
-1.6598,9.7135,1
-2.7847,9.2316,1
-2.6166,7.9223,1
-2.1847,9.554,1
-0.42442,8.889,1
-0.3354,7.424,1
-1.9958,7.1688,1
-0.28964,9.5121,1
-3.6599,7.6752,1
-0.97525,7.6427,1
-2.2209,7.8627,1
-0.81969,9.0555,1
-1.269,6.9675,1
-3.815,8.6928,1
-3.2702,8.4759,1
-4.3783,9.0106,1
-3.1649,7.4281,1
-3.2694,6.4384,1
-3.7472,8.8913,1
-1.8321,8.2997,1
-3.3365,7.7306,1
-2.6738,8.1915,1
-2.8928,8.126,1
-2.3816,7.3389,1
-4.3822,8.0594,1
-2.6867,7.4972,1
-3.9412,6.9167,1
-5.1753,7.3069,1
-2.424,8.0983,1
-2.0902,6.8599,1
-5.0023,7.385,1
-3.6678,5.1169,1
-2.8153,6.9043,1
-4.9906,4.9786,1
-5.222,5.5185,1
-3.8024,6.6709,1
-4.8183,5.2236,1
-1.9062,3.9018,1
-1.9561,4.32,1
-1.916,3.6741,1
-1.6733,5.5976,1
-2.5847,4.1811,1
-2.4695,4.6585,1
-3.5066,3.7263,1
-4.4569,6.0661,1
-3.0678,4.1414,1
-2.6255,3.6088,1
-2.527,5.5517,1
-1.5782,2.8735,1
-2.0915,2.8757,1
-0.79819,4.4993,1
-1.7512,5.8363,1
-0.78672,4.683,1
-3.2335,4.6598,1
-0.75952,4.7931,1
-0.076145,5.7346,1
-2.4882,3.3494,1
-0.04603,5.6244,1
-0.72559,2.8014,1
-0.4374,5.4238,1
-0.45028,2.8087,1
0.045093,4.1516,1
-0.74771,4.8122,1
0.12928,3.5165,1
-0.61626,5.6181,1
0.85951,3.6993,1
-1.7049,3.652,1
0.86666,5.2291,1
-1.3469,6.4305,1
0.73919,5.5745,1
-0.22024,4.1551,1
0.34927,6.6346,1
-0.40965,4.9292,1
-0.22373,3.8674,1
0.94181,4.6367,1
1.7495,7.0654,1
1.5251,7.0572,1
0.63766,6.2056,1
1.8746,6.256,1
0.75212,4.4781,1
1.2427,5.0313,1
1.651,5.4554,1
-0.64545,7.6619,1
-1.0911,6.2927,1
1.3532,6.1788,1
-0.054689,6.1081,1
0.93168,6.3444,1
1.5946,6.9074,1
-0.63918,6.2177,1
-0.64986,7.6011,1
0.087002,8.0116,1
0.019804,8.2058,1
0.2353,7.1718,1
-0.0022988,9.311,1
-1.5772,6.9697,1
-0.80354,8.7622,1
-1.0736,7.6154,1
-2.1636,9.2248,1
-1.745,7.6744,1
0.717,8.8654,1
0.30967,7.6773,1
-0.21394,9.5195,1
-2.5657,9.1164,1
-1.2782,8.0613,1
-3.0914,7.9583,1
-1.0997,7.868,1
-0.72983,8.1031,1
-0.5519,7.8773,1
-3.2743,6.8118,1
-2.8608,8.0341,1
-1.3665,8.5643,1
-2.4797,7.4958,1
-2.3844,7.7922,1
-1.3776,6.6961,1
-1.1115,7.91,1
-4.5105,7.2122,1
-3.4803,6.1964,1
-2.9513,9.065,1
-2.3154,6.6842,1
-1.643,8.1992,1
-2.6545,6.3005,1
-4.1595,8.9843,1
-1.9187,7.2726,1
-2.1236,8.4823,1
-3.7043,7.8063,1
-2.8093,6.9084,1
-3.4392,7.1619,1
-1.9853,6.1623,1
-4.0606,6.6398,1
-2.3983,7.4351,1
-2.3629,5.5305,1
-4.0837,5.4695,1
-2.9106,5.533,1
-2.2616,7.2035,1
-2.2631,4.4199,1
-5.0252,4.6847,1
-5.1462,4.8931,1
-3.2635,4.9436,1
-5.121,6.1074,1
-4.4143,6.5419,1
-4.9477,3.601,1
