-50.023,-0.5229,1
-50.18,-0.29394,1
-50.314,-0.44601,1
-50.427,-0.54104,1
-50.653,-0.60131,1
-50.592,-0.79609,1
-50.184,-0.59788,1
-49.96,-0.60795,1
-50.193,-0.54014,1
-49.962,-0.30476,1
-50.473,-0.4038,1
-50.067,-0.29274,1
-50.326,-0.57839,1
-50.519,-0.31982,1
-49.842,-0.64712,1
-50.107,-0.8232,1
-50.335,-0.54708,1
-49.607,-0.61606,1
-49.989,-0.64888,1
-49.774,-0.7827,1
-49.993,-0.7765,1
-49.599,-1.0187,1
-49.762,-0.91012,1
-49.601,-1.1535,1
-49.593,-0.4286,1
-49.572,-0.70277,1
-49.547,-0.4921,1
-49.066,-0.88428,1
-49.404,-0.91614,1
-48.74,-0.80846,1
-48.68,-0.78988,1
-49.106,-0.87713,1
-49.051,-0.82761,1
-48.928,-1.2063,1
-48.83,-0.71847,1
-48.731,-0.82197,1
-48.472,-1.0771,1
-48.043,-1.123,1
-48.096,-1.1687,1
-48.318,-1.2835,1
-47.706,-1.1506,1
-47.442,-0.76653,1
-47.985,-1.261,1
-47.293,-1.4073,1
-47.653,-1.0817,1
-47.376,-1.3945,1
-47.314,-1.1849,1
-47.085,-1.4487,1
-47.027,-0.95981,1
-47.064,-1.277,1
-46.457,-1.1123,1
-46.803,-1.0562,1
-46.527,-1.0723,1
-46.131,-1.048,1
-46.15,-1.3821,1
-45.871,-1.5689,1
-45.564,-1.1448,1
-45.833,-1.4526,1
-44.992,-0.96448,1
-44.841,-1.4537,1
-45.282,-1.1359,1
-45.029,-1.4577,1
-44.978,-1.444,1
-44.331,-1.2758,1
-44.049,-1.0394,1
-43.818,-1.5656,1
-44.06,-1.0311,1
-43.263,-1.2135,1
-43.45,-1.8145,1
-43.586,-1.151,1
-43.289,-1.2885,1
-42.955,-1.4084,1
-42.312,-1.6015,1
-42.771,-1.6186,1
-42.306,-1.8362,1
-41.861,-1.5445,1
-41.492,-1.3984,1
-41.896,-1.4796,1
-41.075,-1.6283,1
-41.44,-1.2151,1
-41.014,-1.6871,1
-40.801,-1.2301,1
-40.053,-1.9767,1
-40.063,-1.6605,1
-39.906,-1.4652,1
-39.477,-1.4758,1
-39.732,-1.6424,1
-38.867,-1.5729,1
-38.902,-1.4778,1
-39.07,-1.4458,1
-38.69,-1.8295,1
-38.354,-1.6595,1
-38.274,-1.4384,1
-37.499,-1.663,1
-37.759,-1.7394,1
-37.116,-1.4749,1
-36.864,-1.6221,1
-36.756,-2.0954,1
-36.234,-1.7903,1
-36.202,-2.1877,1
-50.064,-0.44591,1
-50.794,-0.089967,1
-50.342,-0.79568,1
-50.491,-0.090967,1
-50.478,-0.71852,1
-50.744,-0.58259,1
-50.195,-0.73002,1
-50.281,-0.83343,1
-50.089,-0.57939,1
-50.042,-0.71921,1
-50.449,-0.87623,1
-50.454,-0.57344,1
-50.285,-0.79699,1
-49.964,-0.72417,1
-50.398,-0.57286,1
-50.11,-0.59662,1
-50.393,-0.71365,1
-50.298,-0.75784,1
-49.733,-0.77727,1
-49.602,-0.87276,1
-49.456,-0.96894,1
-49.392,-1.0265,1
-49.552,-1.1313,1
-49.881,-0.55685,1
-49.865,-0.7708,1
-49.217,-0.61249,1
-49.167,-0.59669,1
-49.179,-1.0058,1
-49.013,-1.0814,1
-49.346,-1.2003,1
-48.783,-0.92659,1
-48.546,-0.72043,1
-48.893,-0.51552,1
-48.933,-0.87131,1
-48.644,-1.2927,1
-48.388,-0.87716,1
-48.133,-1.1353,1
-47.947,-0.93929,1
-48.487,-1.0334,1
-47.915,-1.3093,1
-48.289,-1.1141,1
-48.147,-0.82109,1
-47.999,-0.71314,1
-47.564,-0.90852,1
-47.459,-0.70098,1
-47.353,-1.3913,1
-46.934,-0.98982,1
-47.009,-1.2121,1
-46.754,-1.0864,1
-46.756,-1.3922,1
-46.728,-1.2502,1
-46.635,-1.3077,1
-45.909,-1.3091,1
-46.319,-1.3103,1
-45.738,-1.5307,1
-45.81,-1.2364,1
-45.785,-0.99803,1
-45.38,-1.3909,1
-45.696,-1.281,1
-45.477,-1.5995,1
-44.614,-1.2476,1
-44.446,-1.3096,1
-44.323,-1.4516,1
-44.072,-1.059,1
-44.072,-1.4883,1
-43.803,-1.4117,1
-43.677,-1.6004,1
-43.877,-1.1876,1
-43.475,-1.5994,1
-43.005,-1.4116,1
-43.43,-1.4201,1
-42.781,-1.1597,1
-42.67,-1.1216,1
-42.758,-1.8459,1
-42.237,-1.115,1
-41.702,-1.4053,1
-41.659,-1.8661,1
-41.339,-1.7677,1
-40.959,-1.6621,1
-41.22,-1.6215,1
-40.654,-1.3691,1
-40.32,-1.2556,1
-40.438,-1.497,1
-40.13,-1.2486,1
-39.786,-1.4217,1
-39.691,-1.6173,1
-39.675,-1.3704,1
-39.394,-1.4099,1
-38.996,-1.9691,1
-39.062,-1.4783,1
-38.22,-1.6051,1
-38.514,-1.7927,1
-37.96,-1.4496,1
-37.61,-2.1037,1
-37.293,-2.0691,1
-37.167,-1.3991,1
-37.184,-1.8523,1
-36.751,-1.7547,1
-36.648,-1.4689,1
-35.848,-1.931,1
-54.269,2.7875,2
-54.217,2.544,2
-54.615,2.3142,2
-54.342,2.2613,2
-54.411,2.3554,2
-54.273,2.63,2
-54.309,2.7507,2
-54.31,2.6244,2
-54.472,2.3037,2
-53.972,2.1727,2
-53.897,2.2398,2
-53.969,2.5809,2
-53.803,2.0692,2
-54.12,2.3951,2
-54.408,2.7693,2
-53.933,2.6888,2
-54.253,2.4095,2
-53.669,2.547,2
-53.547,2.5156,2
-54.162,2.4589,2
-53.947,2.429,2
-53.482,2.0975,2
-53.702,2.3216,2
-53.592,2.3358,2
-53.891,2.4766,2
-53.381,1.8226,2
-53.303,1.9659,2
-53.087,2.5694,2
-53.535,2.4176,2
-52.879,2.2541,2
-53.264,2.2788,2
-52.901,2.3644,2
-52.49,1.9263,2
-52.341,2.2194,2
-52.248,1.6957,2
-52.679,2.0926,2
-52.212,2.0652,2
-52.539,2.3255,2
-51.901,1.762,2
-51.946,2.3421,2
-52.271,2.363,2
-51.766,1.832,2
-51.333,2.0511,2
-51.3,1.959,2
-51.242,1.8898,2
-51.147,1.7946,2
-51.375,1.7605,2
-51.4,1.5449,2
-50.919,1.7761,2
-51.049,1.6406,2
-50.865,1.8237,2
