3.6938,-0.26654,1
3.6748,-0.1795,1
3.5834,0.068762,1
3.7945,0.017837,1
3.6772,0.15224,1
3.5985,0.2558,1
3.6638,0.4606,1
3.6055,0.77661,1
3.4091,0.76893,1
3.076,1.0182,1
3.1066,1.1678,1
2.9858,1.0055,1
2.7504,1.0569,1
2.6672,1.2652,1
2.5204,1.2822,1
2.2062,1.5618,1
1.7509,1.3927,1
1.6008,1.6901,1
1.3138,1.6428,1
1.4465,1.7473,1
1.0299,1.6395,1
0.91267,1.5409,1
0.53226,1.6416,1
0.29902,1.7872,1
0.021448,1.6058,1
-0.043291,1.82,1
-0.30145,1.7065,1
-0.64807,1.8627,1
-1.0326,1.9171,1
-1.2781,1.547,1
-1.5379,1.6386,1
-1.5908,1.6281,1
-1.7933,1.4417,1
-1.998,1.3844,1
-2.2208,1.3176,1
-2.6496,1.5782,1
-2.6295,1.5287,1
-2.8863,1.2145,1
-3.2233,1.0945,1
-3.3296,1.0962,1
-3.4548,1.0924,1
-3.5771,0.99098,1
-3.689,0.90881,1
-3.8813,0.77074,1
-4.0025,0.3388,1
-3.9228,0.58599,1
-3.9007,0.10456,1
-4.0915,-0.013471,1
-4.1312,0.13525,1
-4.0966,-0.059053,1
-4.2509,-0.19016,1
-4.2108,-0.32469,1
-4.1647,-0.6244,1
-3.9577,-0.68275,1
-4.094,-0.85056,1
-3.9493,-0.62213,1
-3.9354,-1.108,1
-3.7978,-1.2275,1
-3.8887,-1.0989,1
-3.4564,-1.334,1
-3.3675,-1.5242,1
-3.4019,-1.42,1
-3.31,-1.4705,1
-2.8329,-1.5358,1
-2.7227,-1.8334,1
-2.4895,-1.8444,1
-2.2894,-1.9279,1
-2.0333,-1.9094,1
-1.7482,-1.9016,1
-1.6061,-1.8831,1
-1.5878,-2.2495,1
-1.1093,-2.2349,1
-0.97063,-2.2133,1
-0.64494,-1.9867,1
-0.3916,-2.2597,1
-0.12865,-2.0402,1
-0.12531,-2.3011,1
0.19091,-2.2962,1
0.41672,-1.9681,1
0.96617,-1.9567,1
1.0422,-2.0468,1
1.3418,-2.0579,1
1.5702,-2.0664,1
1.5596,-1.8452,1
1.8333,-1.7749,1
2.0648,-2.0065,1
2.5152,-1.92,1
2.4298,-1.7286,1
2.6153,-1.4492,1
2.9526,-1.4228,1
3.0955,-1.1825,1
3.2588,-1.4084,1
3.4401,-1.1168,1
3.5102,-1.1281,1
3.3269,-1.1022,1
3.6377,-0.6673,1
3.8427,-0.6611,1
3.5658,-0.65351,1
3.7903,-0.58344,1
3.9644,-0.38963,1
3.6798,-0.37302,1
3.8022,-0.013023,1
3.6192,-0.051619,1
3.8286,0.27793,1
3.6002,0.21699,1
3.4791,0.38556,1
3.7113,0.35858,1
3.5044,0.4639,1
3.4355,0.63814,1
3.2506,0.78002,1
3.1118,0.80207,1
2.8944,1.0082,1
2.5914,0.98906,1
2.5354,1.0985,1
2.3735,1.1698,1
2.2825,1.5798,1
1.8245,1.4134,1
1.7381,1.5893,1
1.6262,1.5607,1
