3.7792,-3.3324,1
3.8595,-2.8506,1
3.6639,-2.7068,1
3.8037,-2.3858,1
3.8377,-2.0107,1
3.581,-2.0233,1
3.7527,-1.8704,1
3.9064,-1.3383,1
3.5828,-1.2643,1
3.6976,-0.93403,1
3.7659,-0.85453,1
3.5997,-0.65933,1
3.8397,-0.39354,1
3.7132,0.10793,1
3.4924,0.12662,1
3.6039,0.38548,1
3.7043,0.71433,1
3.5446,0.99928,1
3.5896,1.1931,1
3.6121,1.2463,1
3.5548,1.3782,1
3.2327,1.7619,1
3.2167,1.7008,1
3.1617,2.0037,1
3.0695,2.3318,1
3.0178,2.4937,1
3.2077,2.5619,1
3.1662,2.9965,1
3.2424,2.8134,1
3.1192,3.2156,1
2.896,3.1348,1
2.9224,3.3905,1
2.7749,3.6875,1
2.9112,3.6299,1
2.6102,3.6409,1
2.8064,3.9508,1
2.7755,3.9482,1
2.6924,3.9949,1
2.4711,4.3181,1
2.5112,4.3214,1
2.4056,4.2815,1
2.1929,4.3228,1
2.4289,4.4293,1
2.3107,4.4612,1
2.0817,4.5878,1
2.3007,4.8817,1
1.9242,4.7498,1
1.9082,4.6636,1
1.8901,4.7591,1
1.7574,4.8637,1
1.678,4.8191,1
1.8193,4.8397,1
1.5466,4.9295,1
1.6207,4.7168,1
1.4678,4.8365,1
1.4722,4.5642,1
1.5953,4.4815,1
1.2501,4.5432,1
1.103,4.6755,1
1.4047,4.4334,1
1.254,4.5975,1
1.1285,4.3692,1
1.0726,4.1735,1
0.84687,4.3132,1
1.1472,4.198,1
0.83561,4.0683,1
0.88659,3.7132,1
0.73926,3.6001,1
0.53141,3.6666,1
0.69395,3.4972,1
0.62807,3.2691,1
0.4729,3.3083,1
0.34331,2.9546,1
0.61407,2.9989,1
0.25021,2.628,1
0.31231,2.4582,1
0.45543,2.3839,1
0.48874,2.0457,1
0.29356,1.8807,1
0.33091,1.5564,1
0.27304,1.6057,1
0.20623,1.3228,1
0.17719,1.1461,1
0.25403,0.99155,1
0.061419,0.54221,1
-0.022637,0.57508,1
0.058529,0.36813,1
-0.059295,-0.10601,1
-0.2064,-0.16466,1
-0.10608,-0.55432,1
-0.083056,-0.81879,1
-0.16253,-1.1,1
-0.17786,-1.1449,1
-0.051294,-1.4405,1
-0.15563,-1.5693,1
-0.1792,-2.0416,1
-0.34876,-2.3269,1
-0.29078,-2.4747,1
-0.21703,-2.7074,1
-0.14383,-2.8346,1
3.8838,-3.3477,1
3.9961,-3.1282,1
3.9689,-2.6467,1
3.628,-2.6355,1
3.9656,-2.3429,1
3.6405,-1.8707,1
3.9528,-1.6947,1
3.7906,-1.4378,1
3.6333,-1.0871,1
3.5487,-0.8506,1
3.6221,-0.72712,1
3.8072,-0.57944,1
3.4902,-0.40714,1
3.5773,0.13182,1
3.4625,0.39435,1
3.4453,0.60893,1
3.3775,0.70928,1
3.6022,0.70857,1
3.3232,0.9165,1
3.5009,1.1696,1
3.2875,1.315,1
3.4409,1.7932,1
3.3405,1.7571,1
3.214,2.1449,1
3.3902,2.3923,1
3.3416,2.4834,1
3.3444,2.5827,1
2.9228,2.9295,1
3.131,2.8861,1
2.8288,3.049,1
2.8181,3.3861,1
2.7669,3.4181,1
2.8185,3.459,1
2.7139,3.7789,1
2.702,3.6756,1
2.6078,4.0965,1
2.6064,3.9275,1
2.5627,3.9755,1
2.5923,4.0677,1
2.5925,4.4349,1
2.326,4.5355,1
2.4956,4.5785,1
2.3936,4.652,1
2.3667,4.7918,1
2.0476,4.6449,1
1.939,4.8163,1
2.0948,4.7059,1
2.0688,4.942,1
1.7702,4.5847,1
1.7012,4.9886,1
1.8391,4.8281,1
1.8621,4.7346,1
1.8003,4.8072,1
1.4476,4.6844,1
1.6418,4.6005,1
1.6487,4.7676,1
1.4061,4.732,1
1.192,4.7243,1
1.1991,4.4881,1
1.3348,4.3824,1
0.99816,4.3465,1
1.0923,4.2585,1
1.0798,4.4092,1
1.1872,4.2445,1
0.832,3.9539,1
0.73855,3.9705,1
0.89498,3.9169,1
0.62528,3.8244,1
0.92175,3.7154,1
0.57517,3.4549,1
0.66697,3.0996,1
0.70086,3.0085,1
0.65717,3.1119,1
0.47299,2.7666,1
0.5352,2.6962,1
0.55183,2.5702,1
0.50245,2.1755,1
0.18547,2.1123,1
0.2778,1.7912,1
0.33357,1.506,1
0.059742,1.6089,1
0.24459,1.1054,1
0.10157,1.0439,1
0.11182,0.77335,1
-0.048394,0.53572,1
-0.14808,0.49684,1
-0.090401,0.37213,1
0.13134,-0.22006,1
-0.071346,-0.15643,1
-0.17397,-0.37023,1
0.0030752,-0.56474,1
-0.011719,-0.77824,1
-0.32865,-1.3625,1
0.00016095,-1.4473,1
-0.045306,-1.5722,1
-0.24571,-1.8937,1
-0.11661,-2.0158,1
-0.27261,-2.2684,1
-0.024073,-2.511,1
