1.1504,6.6674,1
0.25248,7.3516,1
-0.1075,5.042,1
-1.2266,7.8808,1
-0.73628,6.4039,1
0.35128,6.5767,1
-0.14426,6.4427,1
1.4729,7.3399,1
-1.456,6.5679,1
-0.20341,6.9165,1
0.046597,6.9623,1
-1.4032,8.0176,1
-0.10284,8.2282,1
0.88415,9.4311,1
-1.4519,9.3519,1
-1.6954,7.4092,1
-2.1197,6.9448,1
-0.18884,9.4792,1
-2.4852,7.3912,1
-1.674,8.3325,1
0.52903,9.6278,1
-0.30284,6.8433,1
-2.1967,7.4407,1
-0.83014,8.0362,1
-2.8057,8.5603,1
-1.2586,9.6584,1
-0.61173,7.338,1
-0.59135,9.8721,1
-2.5903,8.0401,1
-2.2439,9.2056,1
-1.7077,8.2879,1
-1.7422,7.5859,1
-2.6846,7.8771,1
-3.125,8.7935,1
-3.5188,9.4038,1
-4.3165,9.2441,1
-3.1631,6.599,1
-4.2057,6.4656,1
-3.5022,9.0068,1
-1.811,8.0953,1
-3.2795,5.9125,1
-1.9806,7.3877,1
-4.84,8.6046,1
-1.8333,6.763,1
-4.9317,6.3292,1
-4.2374,6.0138,1
-2.6669,5.7806,1
-3.3164,6.2678,1
-3.8001,6.873,1
-4.3824,5.6381,1
-4.9472,6.7163,1
-4.393,7.2099,1
-4.8177,4.7028,1
-4.2864,6.7047,1
-4.9637,6.3078,1
-2.473,5.5958,1
-1.9561,7.0357,1
-4.4675,4.0763,1
-2.7519,5.6735,1
-4.956,4.3225,1
-2.9226,3.5343,1
-2.6652,5.2967,1
-4.7315,6.0944,1
-4.7578,5.0355,1
-4.1905,5.9146,1
-1.6434,3.6788,1
-3.5331,5.0236,1
-2.5558,3.4391,1
-2.476,3.7748,1
-2.2063,2.8034,1
-2.8857,5.083,1
-2.4918,5.8999,1
-2.366,5.1821,1
-0.30533,5.1886,1
-3.3293,4.447,1
-2.0518,3.559,1
-0.58393,3.4365,1
-1.1291,3.5893,1
-1.9727,5.9101,1
0.16351,3.4472,1
-2.4653,4.5248,1
-1.5791,3.4375,1
0.46723,4.2661,1
-0.20122,3.3309,1
-0.00098898,4.1883,1
-0.613,5.6801,1
-1.6449,5.8225,1
1.2022,6.215,1
1.0589,5.0682,1
-0.37168,6.1059,1
1.0569,5.833,1
-0.60586,3.6753,1
-0.39741,4.1327,1
1.1121,4.5418,1
-1.2028,4.7025,1
1.7382,4.5609,1
-1.4578,4.9018,1
-0.43108,5.1618,1
-1.251,7.5848,1
0.10137,5.6531,1
1.2855,5.6109,1
1.702,6.1006,1
0.39729,5.8783,1
1.2984,7.5496,1
0.45021,6.3205,1
1.0551,5.6427,1
-1.5091,7.4347,1
0.030723,6.6603,1
-0.79627,6.7975,1
-0.66442,5.9045,1
1.5057,8.7239,1
-1.149,7.4317,1
-0.17244,6.233,1
-1.264,9.1347,1
-0.19668,7.0988,1
1.1693,8.3052,1
-1.88,8.539,1
0.80941,7.0327,1
-2.1273,9.6736,1
-2.0305,8.7209,1
-0.58386,8.3425,1
-2.4668,9.4917,1
-2.7487,8.4585,1
-0.90796,6.657,1
-3.1813,8.2372,1
-0.050389,9.3472,1
-1.6919,9.0985,1
-2.3796,8.5301,1
-1.3719,6.5951,1
-0.67618,8.9793,1
-2.7183,8.0302,1
-1.7804,8.7022,1
-2.2045,8.9706,1
-1.7276,9.0887,1
-2.4594,6.3878,1
-3.2966,8.8694,1
-1.7826,8.07,1
-4.0016,6.3167,1
-2.1483,6.8246,1
-1.5516,6.3286,1
-4.0616,7.6948,1
-2.6734,7.511,1
-2.8928,5.7978,1
